comparison,pathway,NES,FDR,NOM p-val
IN AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-1.0431204535364975,1.0,0.3469387755102041
IN AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-1.0401288098093575,1.0,0.3333333333333333
IN AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.9854955737248426,1.0,0.46
IN AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,0.9844736022813834,1.0,0.425531914893617
IN AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-0.9744912615371368,1.0,0.5416666666666666
IN AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-0.9739941309138078,1.0,0.5306122448979592
IN AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-0.947178145231138,1.0,0.4583333333333333
IN AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,0.9114704187296572,1.0,0.5625
IN AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-0.8942015382277404,1.0,0.6666666666666666
IN AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-0.894122228769424,1.0,0.6521739130434783
IN AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-0.8929338860897924,1.0,0.6595744680851063
IN AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-0.875562105495777,1.0,0.7291666666666666
IN AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-0.8693937129643684,1.0,0.6875
IN AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-0.8558826458119169,1.0,0.7
IN AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,0.8435808807192513,1.0,0.6326530612244898
IN AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,0.8216179174010334,1.0,0.8235294117647058
IN AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.7960771375670215,1.0,0.8958333333333334
IN AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,0.7787843524344887,1.0,0.8222222222222222
IN AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,0.7745192099877456,1.0,0.8571428571428571
IN AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.7375251825801854,1.0,0.9433962264150944
IN AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,0.7278765835631656,1.0,0.92
IN AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,0.7242889516500343,1.0,0.975609756097561
IN AD vs CTRL,MSigDB Hallmark 2020  Complement,0.7171998282434049,1.0,0.9534883720930232
IN AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.6989628179198035,1.0,1.0
IN AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,0.6915538880516712,1.0,1.0
IN AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,0.6859378787333246,1.0,1.0
IN AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,-0.6185785866978797,1.0,1.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.635112692707185,0.3861371301788383,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.6171153666658693,0.3563694677795968,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.5280442246479171,0.4150623115667802,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.424666189845094,0.5893586715582744,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.3920649604738242,0.6325563849975538,0.0117647058823529
Astro PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.3883381592534476,0.6253040584300029,0.0116279069767441
Astro PD vs CTRL,MSigDB Hallmark 2020  Coagulation,-1.3523934739442545,0.6824914134253612,0.0581395348837209
Astro PD vs CTRL,MSigDB Hallmark 2020  Complement,-1.3516710960625409,0.6792065763299078,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.3515507509665927,0.6776606019868154,0.0348837209302325
Astro PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.3407046071848594,0.7096010721518395,0.0227272727272727
Astro PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-1.242593097402436,0.8742617306364147,0.1098901098901098
Astro PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,1.1915186012328138,0.967504285925431,0.0
Astro PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-1.188891129680732,0.912960206349022,0.1538461538461538
Astro PD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-1.1877972421910732,0.9092984708161232,0.1477272727272727
Astro PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-1.1658648192935508,0.9229993299765186,0.240506329113924
Astro PD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.145347631107725,0.92635467642419,0.1477272727272727
Astro PD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,1.145316956954467,0.964029976132923,0.3076923076923077
Astro PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.1230640028314578,0.9280524615976452,0.2839506172839506
Astro PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.1109425488013396,0.941904144189466,0.2738095238095238
Astro PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,1.0962776344686274,0.976214218221773,0.1428571428571428
Astro PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.0870306975255994,0.9687701599388756,0.3561643835616438
Astro PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.068043045199596,0.980675284305984,0.2954545454545454
Astro PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-1.065682977535798,0.9811797860857668,0.3243243243243243
Astro PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-1.0427051859224556,0.9893916465053504,0.3972602739726027
Astro PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,1.0159357236941648,0.9869576839069996,0.5238095238095238
Astro PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-1.0105859480856958,1.0,0.4929577464788732
Astro PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,0.9992689280183072,0.9936573297525132,0.4666666666666667
Astro PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,0.9948686193039746,0.9940747560182588,0.4375
Astro PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,0.9929548429709016,0.997490220985476,0.4666666666666667
Astro PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-0.9846719214808628,1.0,0.4556962025316455
Astro PD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.9666970632328538,1.0,0.547945205479452
Astro PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,-0.9342982261637846,1.0,0.6867469879518072
Astro PD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.9305876532536562,1.0,0.6582278481012658
Astro PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-0.8822337971383477,1.0,0.5846153846153846
Astro PD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-0.8479877276495367,1.0,0.7647058823529411
Astro PD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-0.8378136050717632,1.0,0.8588235294117647
Astro PD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.8351619828508631,1.0,0.7741935483870968
Astro PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,0.8324898666111255,1.0,1.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-0.8226768753034724,1.0,0.8421052631578947
Astro PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-0.814330188746611,1.0,0.8214285714285714
Astro PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-0.8065129734959166,1.0,0.8488372093023255
Astro PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-0.8062079448112283,1.0,0.8157894736842105
Astro PD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,0.7860929032645884,1.0,1.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-0.7780765084982371,1.0,0.8461538461538461
Astro PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-0.777506055023766,1.0,0.8076923076923077
Astro PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-0.7381812907163594,1.0,0.9456521739130436
Astro PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.7228077350241736,1.0,0.9759036144578314
Astro PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,0.6881698091900144,1.0,1.0
Astro PD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,0.6774711095901796,1.0,1.0
Astro PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.6195634629327926,1.0,1.0
EN AD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.835707926366592,0.0582358838610993,0.0
EN AD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.5629850340611076,0.4484163057304649,0.03125
EN AD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.5302294833061794,0.5276669147874937,0.0
EN AD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.5291647689667198,0.5282826607399725,0.0
EN AD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.5035571458785946,0.6306912364085046,0.0238095238095238
EN AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,1.4604450467836922,0.8999991105661217,0.037037037037037
EN AD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,1.4387686346612074,0.9868247700831972,0.02
EN AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.426394711379797,0.8417781323663165,0.0
EN AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.4160841153114572,0.8610013662519478,0.0238095238095238
EN AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,1.3553336010269668,0.953067468292216,0.0566037735849056
EN AD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,1.3368934023954206,0.9707178925930454,0.0196078431372549
EN AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,1.2595541537823398,0.9115843440512972,0.125
EN AD vs CTRL,MSigDB Hallmark 2020  Coagulation,1.2481964206209526,0.9132954929850448,0.1206896551724138
EN AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,1.1842257757143149,0.9032333194540044,0.2222222222222222
EN AD vs CTRL,MSigDB Hallmark 2020  Apical Surface,1.181100208130292,0.9027843451185582,0.2424242424242424
EN AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,1.1605816512283234,0.9082599893364448,0.1551724137931034
EN AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,1.1557159130021304,0.9037300129703656,0.1698113207547169
EN AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,1.132161415560185,0.8916074458245428,0.2241379310344827
EN AD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.115600377079443,1.0,0.2222222222222222
EN AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,1.0882210734060471,0.8945197625611783,0.2156862745098039
EN AD vs CTRL,MSigDB Hallmark 2020  E2F Targets,1.0635552646505322,0.9051939214291314,0.3035714285714285
EN AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,1.0588327313146693,0.908021629469388,0.3191489361702128
EN AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-1.0579021136600708,1.0,0.3043478260869565
EN AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.0522550465584934,1.0,0.3958333333333333
EN AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-1.0451642631359204,1.0,0.3783783783783784
EN AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,1.0388140162295958,0.9116414857815082,0.3571428571428571
EN AD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.0277204202437116,1.0,0.3181818181818182
EN AD vs CTRL,MSigDB Hallmark 2020  Complement,1.018120133239063,0.9181819575217276,0.4509803921568627
EN AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,0.9973150258277452,0.927925021006918,0.4583333333333333
EN AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,0.9947291337647716,0.9279852453995188,0.3962264150943396
EN AD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,0.918502662793154,0.9562740422784994,0.5172413793103449
EN AD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-0.8793503744957756,1.0,0.8125
EN AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,-0.8690457952279848,1.0,0.6875
EN AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,0.8562256882340066,0.9687260294174256,0.875
EN AD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-0.8465276765583094,1.0,0.6808510638297872
EN AD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,0.841713419953027,0.9700559345189208,0.6785714285714286
EN AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,0.831798855995708,0.9750551156694842,0.7446808510638298
EN AD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,0.8302585763963034,0.9757864794224504,0.6607142857142857
EN AD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-0.8237982596411559,1.0,0.7450980392156863
EN AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-0.8231975673195505,1.0,0.8
EN AD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,0.8107305828979019,0.983454972511956,0.6875
EN AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,0.7899860890918208,0.9881547994970984,0.9473684210526316
EN AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-0.7728046704407315,1.0,0.975
EN AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,0.7685796374331515,1.0,0.9230769230769232
EN AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,0.7470147880690057,1.0,0.819672131147541
EN AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,0.7456267187739603,1.0,0.9215686274509804
EN AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,0.6883349570542695,1.0,1.0
EN AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.6617454893151163,1.0,0.9787234042553192
EN AD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,0.6113652472964708,1.0,1.0
EN AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,0.4641798885963225,1.0,1.0
Mural PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.4617404239241345,0.974606029609136,0.0
Mural PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-1.458593035422937,0.9521451692073224,0.0
Mural PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-1.377142096764238,1.0,0.0117647058823529
Mural PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.3670338897902587,1.0,0.0204081632653061
Mural PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.3548928644796112,1.0,0.0103092783505154
Mural PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.30552514900005,1.0,0.031578947368421
Mural PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.2852003291026546,1.0,0.0963855421686747
Mural PD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-1.2832055438078078,1.0,0.0404040404040404
Mural PD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.2707854166767327,1.0,0.0408163265306122
Mural PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-1.2604734931103196,1.0,0.160919540229885
Mural PD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-1.2467595915968002,1.0,0.1382978723404255
Mural PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.2394192228116976,1.0,0.1382978723404255
Mural PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.2105793794496666,1.0,0.1020408163265306
Mural PD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.2101177702184662,1.0,0.1530612244897959
Mural PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.1954805021420365,1.0,0.125
Mural PD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-1.1845728625101883,1.0,0.202127659574468
Mural PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-1.1806197962883982,1.0,0.1770833333333333
Mural PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.1693722882426172,1.0,0.3048780487804878
Mural PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.1655677536361038,1.0,0.1702127659574468
Mural PD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-1.1642236860084465,1.0,0.1818181818181818
Mural PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,-1.1160935847450109,1.0,0.2613636363636363
Mural PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-1.0660128370992998,1.0,0.3655913978494624
Mural PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,1.059161538172371,0.9443691164202398,0.2857142857142857
Mural PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.0239812074697152,1.0,0.4597701149425287
Mural PD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-1.013700470373037,1.0,0.532608695652174
Mural PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,1.0,0.9577911044908676,1.0
Mural PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-0.9904729570787276,1.0,0.5531914893617021
Mural PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-0.9827498359376988,1.0,0.5483870967741935
Mural PD vs CTRL,MSigDB Hallmark 2020  Coagulation,-0.9807814375943976,1.0,0.5632183908045977
Mural PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-0.9792142371134732,1.0,0.5483870967741935
Mural PD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.9637246564322598,1.0,0.5853658536585366
Mural PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-0.9547568817277952,1.0,0.6145833333333334
Mural PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-0.9360862183893304,1.0,0.6444444444444445
Mural PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.9261449368644464,1.0,0.6526315789473685
Mural PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.9178676850230078,1.0,0.6595744680851063
Mural PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,-0.9018165691720438,1.0,0.6973684210526315
Mural PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-0.8812280275697818,1.0,0.7032967032967034
Mural PD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.8479098070550121,1.0,0.7802197802197802
Mural PD vs CTRL,MSigDB Hallmark 2020  Androgen Response,0.8449398922716304,1.0,1.0
Mural PD vs CTRL,MSigDB Hallmark 2020  Complement,-0.8404218464544522,1.0,0.7934782608695652
Mural PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.8277708934694697,1.0,0.8089887640449438
Mural PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-0.8267668806953156,1.0,0.7567567567567568
Mural PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,0.8256131908020864,1.0,0.5714285714285714
Mural PD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-0.7637209448074143,1.0,0.8829787234042553
Mural PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-0.744638689336794,1.0,0.898989898989899
Mural PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.7376969798088208,1.0,0.9484536082474226
Mural PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,0.7222382155371073,1.0,0.8666666666666667
Mural PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,-0.680061503525845,1.0,0.9696969696969696
Mural PD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-0.612861243894708,1.0,1.0
Mural PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-0.5421195609355748,1.0,1.0
Immune AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.710991355811042,0.0325533287344324,0.0
Immune AD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.7023182829541843,0.0377142223142814,0.0
Immune AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.5909498928316863,0.1647279084101036,0.0
Immune AD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.5183572875878744,0.3081928409816093,0.0
Immune AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,1.4306138279251337,0.6724473433770237,0.125
Immune AD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-1.3652125988182633,0.5577892061905825,0.0253164556962025
Immune AD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,1.3361822574494568,0.7372044477668394,0.131578947368421
Immune AD vs CTRL,MSigDB Hallmark 2020  Coagulation,1.3199941049497017,0.7489921937698384,0.0666666666666666
Immune AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.316636537086963,0.6505786746756753,0.0779220779220779
Immune AD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,1.2964686322377874,0.7346690980351893,0.1666666666666666
Immune AD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.2846574702567022,0.7018512453365078,0.0963855421686747
Immune AD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,1.248729501083505,0.7473623157918668,0.1428571428571428
Immune AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-1.158701504019667,0.8664757634764018,0.2162162162162162
Immune AD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.1475515857465173,0.8726646022100435,0.2023809523809523
Immune AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-1.14705807115547,0.8725994360673578,0.2625
Immune AD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-1.1222298165099696,0.8964129829038636,0.2602739726027397
Immune AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-1.117796690413738,0.8970152112550189,0.2564102564102564
Immune AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,1.0877907064594023,0.8086910435827315,0.2857142857142857
Immune AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-1.078058189946412,0.9293994230408998,0.3375
Immune AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-1.0725888063270077,0.9336391073045978,0.3902439024390244
Immune AD vs CTRL,MSigDB Hallmark 2020  Complement,-1.0675181003105203,0.9387472378299884,0.3625
Immune AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,1.0575106043604423,0.8196874661901478,0.3225806451612903
Immune AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.0286413392910048,0.9530351550210904,0.4102564102564102
Immune AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-1.0079099949308168,0.9547320854070964,0.45
Immune AD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-1.0058564588649876,0.9537373009593972,0.4358974358974359
Immune AD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-0.9930923776170398,0.958050113200912,0.4605263157894737
Immune AD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-0.9753770133082946,0.9745114745073058,0.525
Immune AD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,0.9657796004202563,0.8826528908891161,0.4090909090909091
Immune AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-0.965111540029544,0.9822783882355572,0.5882352941176471
Immune AD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-0.9426498831126688,0.9878541730979808,0.5975609756097561
Immune AD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-0.941865222007577,0.9864288310261594,0.492063492063492
Immune AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-0.9414180342743506,0.9861997116700524,0.573170731707317
Immune AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-0.9319987365860392,0.997956278515364,0.5405405405405406
Immune AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-0.9077298155419788,1.0,0.6153846153846154
Immune AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,0.9069372474890032,0.9118225573475006,0.7142857142857143
Immune AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.8956553113435515,1.0,0.6621621621621622
Immune AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.8859641818380593,1.0,0.7093023255813954
Immune AD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-0.8822463266122892,1.0,0.6385542168674698
Immune AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.8715033582960396,1.0,0.7323943661971831
Immune AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,0.8463587042366723,0.9381098024306826,0.7857142857142857
Immune AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,0.8287028443250362,0.9442673810137434,0.6206896551724138
Immune AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.8145602656335656,1.0,0.8356164383561644
Immune AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-0.8028122863143046,1.0,0.8311688311688312
Immune AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,0.802578922322997,0.950927233940124,0.9230769230769232
Immune AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.8008192785356665,1.0,0.7922077922077922
Immune AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.7627675158609905,1.0,0.8933333333333333
Immune AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,-0.729266833758888,1.0,0.925
Immune AD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-0.7219470283563939,1.0,0.8970588235294118
Immune AD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-0.7213256915590655,1.0,0.8939393939393939
Immune AD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-0.6351076589028797,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,1.5600703933804538,0.590243744199135,0.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,1.3983728551316554,0.8016752824297957,0.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,1.3489563617350306,0.8527313157424808,0.0
OPC PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.3385268134539812,1.0,0.0352941176470588
OPC PD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,1.2852885440489166,0.8944533237962974,0.0833333333333333
OPC PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.2566273177082554,1.0,0.0975609756097561
OPC PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,1.2126959599334253,0.8763276309796102,0.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.1634057538949236,1.0,0.1612903225806451
